id,career_code,career_name,career_category,description,access_tier,min_grade_level,max_grade_level,grade_category,min_grade_level_num,max_grade_level_num
e487fa1d-d1b4-4068-8b66-a3affba12ebc,program-director,Program Director,Nonprofit,Manages programs that help communities,premium,6,12,middle,0,12
42abb4db-b093-4613-8f2f-74739e14ae04,foundation-director,Foundation Director,Philanthropy,Leads organizations that give money to good causes,premium,9,12,high,0,12
c6d93ebc-d69d-47c0-bf77-a2c34f69da75,philanthropist,Philanthropist,Philanthropy,Uses wealth to help solve world problems,premium,9,12,high,0,12
8a218e3c-a057-4a45-be71-0577bbd8ffaf,human-rights,Human Rights Advocate,Advocacy,Fights for people's rights and freedoms,premium,6,12,middle,0,12
8ddfd606-7641-46f1-b979-c3139b12be1b,pastry-shef,Pastry Chef,Culinary Arts,"Specializes in creating desserts, pastries, and sweet treats",premium,6,12,middle,0,12
8c52b7a6-8ee4-474f-9394-2b537bcf7d4a,food-scientist,Food Scientist,Food Science,"Studies food safety, nutrition, and develops new food products",premium,6,12,middle,0,12
fe0bf187-48e9-4583-ac43-d5f3aed76814,food-critic,Food Critic,Media & Journalism,Reviews restaurants and writes about food experiences,premium,6,12,middle,0,12
ec64b022-d1b0-45f1-9600-ee681e49ea55,sommelier,Sommelier,Culinary Arts,Wine expert who helps select and pair wines with food,premium,9,12,high,0,12
d2a27eef-8cbe-43a5-83ce-602d13d905c3,food-engineer,Food Engineer,Food Technology,Designs food processing systems and equipment,premium,9,12,high,0,12
e1826360-42da-4ad0-a91f-a53b5d55b23f,environment-engineer,Environmental Engineer,Environmental Engineering,Designs solutions to environmental problems,premium,9,12,high,0,12
28d5b6f2-72fe-4bbc-ae42-bdcd75856bba,climate-scientist,Climate Scientist,Climate Science,Studies climate change and its impacts on Earth,premium,9,12,high,0,12
dae28bab-3153-44d4-8fdd-0b74b86be2b9,sustainability-mgr,Sustainability Manager,Sustainability,Helps organizations become more environmentally friendly,premium,9,12,high,0,12
a728ccc1-2a9b-489b-b2fa-83499f48e32d,renewable-energy-spec,Renewable Energy Specialist,Energy,Develops clean energy solutions like solar and wind power,premium,9,12,high,0,12
607d8196-968b-4d87-8df0-39fde71509dd,city-planner,City Planner,Urban Planning,Designs how cities grow and develop,premium,6,12,middle,0,12
a12b9dfa-b921-4ef2-bfe5-48ac75d34c4d,non-profit-director,Nonprofit Director,Nonprofit Management,Leads organizations that help communities,premium,9,12,high,0,12
dc88a40f-4bb9-4253-88f4-18b91c6a77d2,urban-designer,Urban Designer,Urban Design,Creates beautiful and functional public spaces,premium,9,12,high,0,12
90d53af6-f87c-4179-ac4a-4ed4fb6615f1,public-health-spec,Public Health Specialist,Public Health,Works to improve health outcomes for entire communities,select,9,12,high,0,12
d62954cd-0d8a-4285-a09b-9820a8c1037a,podcast-producer,Podcast Producer,media,Explore the exciting career of Podcast Producer,premium,6,12,middle,0,12
150dbe34-febf-4227-bf2c-3df74dff2e51,football-player,Football Player,Professional Sports,Plays American football professionally,premium,6,12,middle,0,12
4f5ae430-3465-44ec-844f-4604ddbc2d53,basketball-player,Basketball Player,Professional Sports,Plays basketball professionally,premium,6,12,middle,0,12
e28dacde-da84-4c76-9104-071284ab74a0,tennis-player,Tennis Player,Professional Sports,Competes professionally in tennis tournaments,premium,6,12,middle,0,12
d269dd6e-0b20-4229-90ee-02cf61040b50,golfer,Professional Golfer,Professional Sports,Plays golf professionally on tours,premium,6,12,middle,0,12
8e64ccbb-7d81-44b6-bb88-5193fab92453,sports-agent,Sports Agent,Sports Management,Represents athletes and negotiates contracts,premium,6,12,middle,0,12
d390d352-54d6-4ff3-a8dc-cf89bf1e3b34,sports-psychologist,Sports Psychologist,Sports Psychology,Helps athletes with mental preparation and performance,premium,6,12,middle,0,12
276f70e7-c04b-4a9b-b33d-5847bc60111c,nfl-player,NFL Player,Professional Sports,Plays in the National Football League,select,9,12,high,0,12
6a3d819e-8d55-4822-8ebd-a706be9a0ca0,nba-player,NBA Player,Professional Sports,Plays in the National Basketball Association,select,9,12,high,0,12
96bddc4c-b2ea-4fe6-882b-cc3b97944d2b,mlb-player,MLB Player,Professional Sports,Plays in Major League Baseball,select,9,12,high,0,12
7f37f5fa-9084-448d-9ebf-a40fcf9842f3,financial-advisor,Financial Advisor,Business,Guide financial decisions,select,9,12,high,0,12
3dbded1f-9475-408f-9b20-fe4cadc81398,mls-player,MLS Player,Professional Sports,Plays in Major League Soccer,select,9,12,high,0,12
c451449f-fb3c-4052-ab65-b8038c64d02b,olympic-athlete,Olympic Athlete,Olympic Sports,Competes at the Olympics representing their country,select,9,12,high,0,12
5a259c72-72fe-4822-a6e8-6c2d9dbc0e5e,sports-general-mgr,General Manager,Sports Management,Manages entire sports teams and organizations,premium,9,12,high,0,12
03bc80aa-a970-4647-b9d8-5b5d310212e2,sports-doctor,Sports Medicine Doctor,Sports Medicine,Provides medical care for professional athletes,premium,9,12,high,0,12
8ef92022-bfa2-460c-9e5b-82b90f63483b,sports-analyst,Sports Analytics Director,Sports Analytics,Uses data to improve team performance and strategy,premium,9,12,high,0,12
c7d9a711-7927-4c6f-a385-131a2d07bc43,fitness-entrepreneur,Fitness Entrepreneur,Fitness Business,Builds fitness brands and training businesses,select,9,12,high,0,12
98ae8282-bb42-4204-87bd-66578f3c5520,sports-lawyer,Sports Lawyer,Sports Law,Handles legal matters for athletes and teams,premium,9,12,high,0,12
77e0c836-ab64-47a8-8ee9-9d6729502b6d,sports-market-dir,Sports Marketing Director,Sports Marketing,"Markets teams, athletes, and sporting events",premium,9,12,high,0,12
21fa6562-f3c6-4688-b2a4-38bf22fee234,data-entry-spec,Data Entry Specialist,Administration,Enters and manages data in computer systems,select,9,12,high,0,12
03a94311-c1b1-49c6-83ec-cefe8c68837c,game-tester,Game Tester,Technology,Tests video games to find bugs and make them more fun to play,select,3,12,elementary,0,12
d2191579-0c7a-44b3-9a1c-d61a73d0ed6b,team-manager,Team Manager,business,Lead teams to achieve goals together,premium,6,12,middle,0,12
f2b57810-3bbb-4154-88e2-690c755b1f6f,streamer,Streamer,Media & Entertainment,Plays games online while others watch and creates gaming content,select,3,12,elementary,0,12
49a99751-f838-4966-96c0-31ac3b4e6598,level-designer,Level Designer,Game Design,"Designs game levels, maps, and worlds for players to explore",premium,6,12,middle,0,12
3c3c44b7-51fe-43fa-a8c1-bd1b3b9c73ba,community-manager,Community Manager,Communications,Manages gaming communities and connects players with developers,select,6,12,middle,0,12
af2fc64c-86f7-4ad3-85b6-4b58be9265cd,pro-athlete,Professional Athlete,sports,Explore the exciting career of Professional Athlete,select,6,12,middle,0,12
f644a749-a5da-47b5-8be6-5db1255ad8b5,marketing-director,Marketing,Business,Promote products and services to target audiences,select,6,12,middle,0,12
60efc1a0-a30d-4b96-83e8-29008c513004,social-media-spec,Social Media Specialist,Digital Marketing,Manages social media accounts and creates engaging content,select,6,12,middle,0,12
18362a41-e739-4c30-8602-0403b2bf3b61,tax-specialist,Tax Specialist,Taxation,Helps individuals and businesses with tax planning,premium,9,12,high,0,12
4e78c708-7ff1-4c2f-9d4c-350a8fee85d0,renewable-energy-engineer,Renewable Energy Engineer,engineering,Explore the exciting career of Renewable Energy Engineer,premium,9,12,high,0,12
ea364c55-0eb1-4569-b852-0b1f6757141b,localization-specialist,Localization Specialist,Translation,Adapts games for different languages and cultures,premium,9,12,high,0,12
ea801770-7614-42f5-864e-174fe398fdf9,esports-manager,Esports Manager,Esports Management,Manages professional esports teams and events,select,9,12,high,0,12
b500e38d-188f-4d34-9eae-6c8300df749e,marketing-manager,Gaming Marketing Manager,Marketing,Develops marketing strategies for games and gaming products,select,9,12,high,0,12
cf6b0439-69f4-449a-9b87-7fbd81b93b59,talent-scout,Esports Talent Scout,Talent Management,Discovers and recruits talented players for esports teams,select,9,12,high,0,12
7f34fa52-ccd5-4b51-9af9-d08cb0efcda1,compliance-manager,Gaming Compliance Manager,Legal & Compliance,Ensures games meet legal and rating requirements,select,9,12,high,0,12
6a6d4ade-f251-4f6f-92c9-0eef83bc7cf0,business-analyst,Gaming Business Analyst,Business Strategy,Analyzes gaming market trends and business opportunities,select,9,12,high,0,12
e938fee5-544a-41ed-992f-3ed633685e28,worship-leader,Worship Leader,Religious Services,Leads music and worship in religious services,select,6,12,middle,0,12
2c58d5e6-14c8-439c-aecc-a916bce51641,sales-rep,Sales Representative,Business,Helps people find and buy things they need,premium,3,12,elementary,0,12
ba37e2c7-02d6-4701-acbf-5809be6f1c37,customer-service,Customer Service Representative,Service,Helps customers and solves their problems,select,3,12,elementary,0,12
191cc1f7-8506-472b-ad8c-111fc37dbd0c,copywriter,Copywriter,Communications,"Writes compelling content for ads, websites, and marketing",select,6,12,middle,0,12
8cb69fa9-f017-49f0-8172-aa43ae0330e0,recruiter,Recruiter,Human Resources,Finds and hires talented people for companies,select,6,12,middle,0,12
c643f77f-4992-429e-8f01-ad072618b5c6,fitness-trainer,Fitness Trainer,Health & Fitness,Teaches people how to exercise and stay healthy,select,6,12,middle,0,12
6b4318ce-54d0-4470-a6fe-77cf6cd91279,talent-agent,Talent Agent,Entertainment,Represents and promotes talented performers,premium,6,12,middle,0,12
607706d5-ca45-474b-bc0c-2e62eeeb485a,hr-manager,Human Resources Manager,Human Resources,Manages employee relations and company culture,select,9,12,high,0,12
7318d699-4ec8-4806-bdfa-8864264b6011,payroll-specialist,Payroll Specialist,Human Resources,Manages employee salaries and benefits,select,9,12,high,0,12
ea1efb19-543f-45fa-a4b4-061542b6ac0b,media-buyer,Media Buyer,Advertising,Purchases advertising space and time for clients,select,9,12,high,0,12
66ed8e3a-d39e-4e5d-ada3-5e1e1cf44ad7,merchandiser,Merchandiser,Retail,Plans and manages product displays in stores,select,9,12,high,0,12
528d10c7-bb96-4d4b-aee4-6419aa7ca09b,religious-edu-director,Religious Education Director,Religious Education,Develops and leads religious education programs,select,9,12,high,0,12
01242cef-327b-48b7-a902-4a89d7345225,charity-worker,Charity Worker,Nonprofit,Helps run organizations that support people in need,premium,3,12,elementary,0,12
ec1de004-aba7-45a4-8a9c-1985cd22a500,volunteer-coordinator,Volunteer Coordinator,Nonprofit,Organizes volunteers to help community programs,select,6,12,middle,0,12
8c61ad5e-c46b-4cf6-ae28-591edadc554e,peace-worker,Peace Worker,Humanitarian,Helps people resolve conflicts peacefully,premium,3,12,elementary,0,12
90f82514-0a99-4822-b426-4e1f95f39c36,disaster-helper,Disaster Relief Worker,Emergency Services,Helps people after natural disasters and emergencies,premium,3,12,elementary,0,12
0d787308-de06-42be-b92e-b1366f307e66,restaurant-manager,Restaurant Manager,Hospitality,Manages restaurant operations and ensures great customer experiences,select,6,12,middle,0,12
125e37d2-f3d8-4d5f-b6d4-3326f4e40b86,culinary-instructor,Culinary Instructor,Education,Teaches culinary arts and cooking techniques to students,select,9,12,high,0,12
436e2791-6e9d-4b53-9504-a8f623b64d5e,storyteller,Storyteller,Arts & Entertainment,Shares stories that entertain and teach important lessons,premium,K,12,elementary,0,12
c1d897e3-e42e-4cb4-b117-c12c8da7f27b,marketing-director,Marketing Director,business,Explore the exciting career of Marketing Director,select,9,12,high,0,12
abf4dbf2-2804-4036-b342-569ec22e119a,info-specialist,Information Specialist,Information Technology,Organizes and manages digital information systems,select,6,12,middle,0,12
13e6da32-a32f-405f-b2c9-19a9bd05e695,environment-educator,Environmental Educator,Education,Teaches people about environmental protection and sustainability,select,6,12,middle,0,12
d4111649-68cb-47ad-b633-75cd330e7aed,recycling-coordinator,Recycling Coordinator,Environmental Services,Manages recycling programs to reduce waste,select,6,12,middle,0,12
b2cb1b9a-58eb-47af-add4-964f2a7b63b7,data_science,Data Science,STEM,Analyze complex data to help organizations make decisions,premium,9,12,high,0,12
2cbd212e-a2cb-46a3-86f5-d09f0340a1ac,mayor,Mayor,Government,Leads a city and makes decisions for the community,premium,3,12,elementary,0,12
fb0d967d-9013-4864-b344-e4a2ae92c0cf,community-organizer,Community Organizer,Community Development,Brings people together to improve their neighborhoods,select,6,12,middle,0,12
7dadfcf0-8a14-4061-bfe5-2248bf397efb,youth-counselor,Youth Counselor,Youth Services,Mentors and guides young people through challenges,select,6,12,middle,0,12
86997074-f2e2-4bfd-8130-61c9cc49032f,finance,Finance,Business,"Manage money, investments, and financial planning",select,6,12,middle,0,12
8c783d00-bac3-4508-90f0-f9919b747c7a,medicine,Medicine,Healthcare,"Diagnose and treat illnesses, injuries, and health conditions",select,6,12,middle,0,12
04c78f7b-2fb6-4f74-ac94-09ef0f5be225,curriculum-designer,Curriculum Designer,Education,Create educational programs,premium,9,12,high,0,12
b667907e-face-4494-b330-e11ce5d7c89f,pastor,Pastor/Minister,Religious Services,Leads religious services and helps people in their faith,premium,3,12,elementary,0,12
f56abd0a-e664-4418-b20d-35845ebd90e6,law,Law,Legal,"Provide legal advice, represent clients, and ensure justice",select,6,12,middle,0,12
2bbe50d2-9acb-46a4-b943-0fa500e9a245,computer-science,Computer Science,STEM,"Design and develop software, algorithms, and computing systems",select,6,12,middle,0,12
d83de137-92e6-4276-82ae-d9afee24e748,soccer-player,Soccer Player,Professional Sports,Plays soccer professionally for teams around the world,premium,K,12,elementary,0,12
f6d3c836-0cc2-4bb7-b7fd-435a11545d98,research,Research,STEM,Conduct systematic investigation to establish facts and reach conclusions,select,6,12,middle,0,12
e41a9260-33fb-4e55-9bee-17a542dbce14,mental-health-counselor,Mental Health Counselor,healthcare,Explore the exciting career of Mental Health Counselor,select,9,12,high,0,12
3e7801ef-8428-47a7-882c-712a68ff7aae,social-media-strategist,Social Media Strategist,media,Explore the exciting career of Social Media Strategist,select,6,12,middle,0,12
36c4eb2d-6867-403a-96ee-a5147264e4af,video-game-designer,Video Game Designer,media,Explore the exciting career of Video Game Designer,select,6,12,middle,0,12
fe8b78a2-20de-4577-bcdd-0a4e0928c071,sustainability-consultant,Sustainability Consultant,environment,Explore the exciting career of Sustainability Consultant,premium,9,12,high,0,12
7a9c241f-541e-47a4-86ae-85fbc2323deb,drone-operator,Drone Operator,technology,Explore the exciting career of Drone Operator,premium,6,12,middle,0,12
94167472-149c-4f35-8354-815568f9212f,space-industry-worker,Space Industry Professional,space,Explore the exciting career of Space Industry Professional,select,6,12,middle,0,12
a275b85a-98d7-4604-9777-720d6237c03f,policy-advisor,Policy Advisor,government,Explore the exciting career of Policy Advisor,select,9,12,high,0,12
5b47f35b-428d-4ac7-9c78-4e0ab348289e,engineering,Engineering,STEM,"Design, develop, and maintain structures, machines, and systems",select,6,12,middle,0,12
ebf87b48-f9c8-443c-8f31-ef139e1c83b2,geneticist,Geneticist,Science,Study genes and heredity,premium,9,12,high,0,12
1147430f-0c11-45b8-9acf-1dbb2d0c3bdc,paleontologist,Paleontologist,Science,Study fossils and prehistoric life,premium,9,12,high,0,12
01d2c8c4-4b4f-46f3-b386-b73ad716c128,meteorologist,Meteorologist,Science,Study weather patterns,premium,6,12,middle,0,12
7f0b785e-5df7-4d00-a160-718ba09e2e47,geologist,Geologist,Science,Study Earth and rocks,premium,6,12,middle,0,12
19890030-09e1-47cc-a6ec-f14acc13112d,astrophysicist,Astrophysicist,Science,Study the universe,premium,9,12,high,0,12
902c73e0-dd85-43ff-ac4c-0b48c7938ebc,sculptor,Sculptor,Arts,Create 3D art,premium,6,12,middle,0,12
e9ad7933-a4e5-4cba-aa14-041394fad7b1,choreographer,Choreographer,Arts,Create dance routines,select,6,12,middle,0,12
cbc9f459-f0ba-43cf-91dc-5b78fe01e77f,fitness-influencer,Fitness Influencer,Sports,Inspire fitness online,premium,6,12,middle,0,12
78c67522-e774-471d-a6a4-9871dc2d4a97,physical-therapist,Physical Therapist,Sports,Help with injury recovery,premium,6,12,middle,0,12
0f7eefeb-a220-4c48-96d4-5f5d070fc45b,university-professor,University Professor,Education,Teach at college level,premium,9,12,high,0,12
35ad19c5-8262-4705-a282-7767027858bd,school-principal,School Principal,Education,Lead schools,select,6,12,middle,0,12
9be571a3-f966-456c-98df-8f005c6c7e9e,accountant,Accountant,Finance,Manages financial records and helps with taxes,select,9,12,high,6,12
6b9726a6-7bcb-4bdf-bf97-f096b7ce18f8,carpenter,Carpenter,trades,Explore the exciting career of Carpenter,select,6,12,middle,6,12
c25405a3-4d17-4c37-966f-28acbf33be4e,architect,Architect,design,Explore the exciting career of Architect,select,6,12,middle,6,12
2cd13af0-687d-43a3-b27d-fb69eccf79da,engineer,Engineer,stem,Explore the exciting career of Engineer,select,6,12,middle,6,12
14e5f33e-01a9-48e8-b003-e888469a0444,scientist,Scientist,Science,Conduct research and experiments,select,6,12,middle,6,12
6aec753f-5549-44c6-b1c3-61022bccfa4e,journalist,Journalist,media,Explore the exciting career of Journalist,select,6,12,middle,6,12
23b0c9af-3f95-4ac4-97c0-aeeceb179be3,environmental-scientist,Environmental Scientist,stem,Explore the exciting career of Environmental Scientist,select,6,12,middle,6,12
9a579e5a-8215-4710-86df-af749f531a1b,graphic-designer,Graphic Designer,creative,Design visual art for brands and media,select,6,12,middle,6,12
a91097e3-aa11-422d-9800-e0c7bc059357,game-designer,Game Designer,Technology,Create video games,select,6,12,middle,6,12
bad7b821-6e5e-4fe4-b897-622f1575b583,video-editor,Video Editor,Media Production,Edits and assembles video footage to tell stories,premium,6,12,middle,6,12
6ebeddd4-b9e7-4e9b-9181-f7c66fedd292,marine-biologist,Marine Biologist,Science,Study ocean life,premium,6,12,middle,6,12
7b316051-c07d-4bdb-949a-1d9ab27456c5,fashion-designer,Fashion Designer,Arts,Design clothing and accessories,select,6,12,middle,6,12
49970e02-cde3-4e25-9e57-935df32c6341,interior-designer,Interior Designer,Arts,Design interior spaces,premium,6,12,middle,6,12
d55ffdca-64bd-4143-80b7-c3483cf7c7ef,real-estate-agent,Real Estate Agent,business,Help people find their dream homes,select,6,12,middle,6,12
44e747ec-4538-4e7f-a18c-3283a359f568,bank-teller,Bank Teller,business,Help people manage their money safely,select,6,12,middle,6,12
